000000000000_00000_010_01000_0000011  // lw x8, 0(x0) 
000000000100_00000_010_01001_0000011  // lw x9, 4(x0)  
000000001000_00000_010_01010_0000011  // lw x10,8(x0)  
000000001100_00000_010_01011_0000011  // lw x11,12(x0)
000000010000_00000_010_01100_0000011  // lw x12,16(x0)  
000000010100_00000_010_01101_0000011  // lw x13,20(x0)  
000000011000_00000_010_01110_0000011  // lw x14,24(x0)  
000000011100_00000_010_01111_0000011  // lw x15,28(x0)  
000000010001_01000_000_01000_0010011  // addi x8,x8,17
000000010001_01001_000_01001_0010011  // addi x9,x9,17
000000010001_01010_000_01010_0010011  // addi x10,x10,17
000000010001_01011_000_01011_0010011  // addi x11,x11,17
000000010001_01100_000_01100_0010011  // addi x12,x12,17
000000010001_01101_000_01101_0010011  // addi x13,x13,17
000000010001_01110_000_01110_0010011  // addi x14,x14,17
000000010001_01111_000_01111_0010011  // addi x15,x15,17
000000010000_00000_000_11101_0010011  // addi x29,x0,16
0000001_11101_11101_000_11110_0110011 // mul  x30,x29,x29
0000001_11101_11110_000_11101_0110011 // mul  x29,x30,x29
000010101010_00000_000_11111_0010011  // addi x31,x0,170
0000001_11110_11111_000_11111_0110011 // mul  x31,x31,x30
000010101010_11111_000_11111_0010011  // addi x31,x31,170
0000001_11110_11111_000_11111_0110011 // mul  x31,x31,x30
000010101010_11111_000_11111_0010011  // addi x31,x31,170
0000001_11110_11111_000_11111_0110011 // mul  x31,x31,x30
000010101010_11111_000_11111_0010011  // addi x31,x31,170
0000000_01000_00000_010_00000_0100011 // sw x8, 0(x0)  
0000000_01001_00000_010_00100_0100011 // sw x9, 4(x0)  
0000000_01010_00000_010_01000_0100011 // sw x10,8(x0)   
0000000_01011_00000_010_01100_0100011 // sw x11,12(x0)   
0100000_01000_00000_010_00000_0100011 // sw x8, 1024(x0) 
0100000_01001_00000_010_00100_0100011 // sw x9, 1028(x0)  
0100000_01010_00000_010_01000_0100011 // sw x10,1032(x0)  
0100000_01011_00000_010_01100_0100011 // sw x11,1036(x0)  
0100000_01100_00000_010_10000_0100011 // sw x12,1040(x0)  
0100000_01101_00000_010_10100_0100011 // sw x13,1044(x0)  
0100000_01110_00000_010_11000_0100011 // sw x14,1048(x0)  
0100000_01111_00000_010_11100_0100011 // sw x15,1052(x0)  
010000000000_00000_010_10000_0000011  // lw x16,1024(x0)  
010000000100_00000_010_10001_0000011  // lw x17,1028(x0)  
010000001000_00000_010_10010_0000011  // lw x18,1032(x0)  
010000001100_00000_010_10011_0000011  // lw x19,1036(x0)  
010000010000_00000_010_10100_0000011  // lw x20,1040(x0)  
010000010100_00000_010_10101_0000011  // lw x21,1044(x0)  
010000011000_00000_010_10110_0000011  // lw x22,1048(x0)  
010000011100_00000_010_10111_0000011  // lw x23,1052(x0)  
0000000_01100_00000_010_10000_0100011 // sw x12,16(x0)  
0000000_01101_00000_010_10100_0100011 // sw x13,20(x0)  
0000000_01110_00000_010_11000_0100011 // sw x14,24(x0)  
0000000_01111_00000_010_11100_0100011 // sw x15,28(x0)  
0010000_10000_00000_010_00000_0100011 // sw x16,512(x0)
0010000_10001_00000_010_00100_0100011 // sw x17,516(x0)  
0010000_10010_00000_010_01000_0100011 // sw x18,520(x0)  
0010000_10011_00000_010_01100_0100011 // sw x19,524(x0)  
0010000_10100_00000_010_10000_0100011 // sw x20,528(x0)  
0010000_10101_00000_010_10100_0100011 // sw x21,532(x0)  
0010000_10110_00000_010_11000_0100011 // sw x22,536(x0)
0010000_10111_00000_010_11100_0100011 // sw x23,540(x0)
000000010001_01000_000_01000_0010011  // addi x8,x8,17
000000010001_01001_000_01001_0010011  // addi x9,x9,17
000000010001_01010_000_01010_0010011  // addi x10,x10,17
000000010001_01011_000_01011_0010011  // addi x11,x11,17
000000010001_01100_000_01100_0010011  // addi x12,x12,17
000000010001_01101_000_01101_0010011  // addi x13,x13,17
000000010001_01110_000_01110_0010011  // addi x14,x14,17
000000010001_01111_000_01111_0010011  // addi x15,x15,17
0100000_11110_00000_010_00000_0100011 // sw x30,1024(x0) 
0100000_11111_00000_010_00100_0100011 // sw x31,1028(x0)  
0100000_11101_00000_010_01000_0100011 // sw x29,1032(x0)  
0100000_11110_00000_010_01100_0100011 // sw x30,1036(x0)  
0100000_11111_00000_010_10000_0100011 // sw x31,1040(x0)  
0100000_11101_00000_010_10100_0100011 // sw x29,1044(x0)  
0100000_11110_00000_010_11000_0100011 // sw x30,1048(x0)  
0100000_11111_00000_010_11100_0100011 // sw x31,1052(x0)  
0000000_01000_00000_010_00000_0100011 // sw x8, 0(x0)  
0000000_01001_00000_010_00100_0100011 // sw x9, 4(x0)  
0000000_01010_00000_010_01000_0100011 // sw x10,8(x0)   
0000000_01011_00000_010_01100_0100011 // sw x11,12(x0)  
0000000_01100_00000_010_10000_0100011 // sw x12,16(x0)  
0000000_01101_00000_010_10100_0100011 // sw x13,20(x0)  
0000000_01110_00000_010_11000_0100011 // sw x14,24(x0)  
0000000_01111_00000_010_11100_0100011 // sw x15,28(x0)
